ProductId,ProductName,Price,Stock,Description,ProductIcon,CategoryType
C000001,Bedsheet Set,100,25,For beds,https://www.ulcdn.net/images/products/321064/original/John_Bedsheet_Set_Grey_KIDS_Double_LP.jpg?1614312809,2
C000002,Bedsheet Set,119,20,For beds,https://cdn.shopify.com/s/files/1/0611/5586/8908/products/AngelinaBedsheetSet-Watermark_DarkGrey-01_1024x1024.jpg?v=1642998440,2
C000003,Bedsheet Set,100,20,For beds,http://thoppia.com/wp-content/uploads/2018/09/broad-stripe-cotton-bedsheet.jpg,2
C000004,Bedsheet Set,90,24,For beds,https://www.ulcdn.net/opt/www.ulcdn.net/images/products/321202/product/Paris_Bedsheet_Set_Beige_Geometric_King_LP.jpg?1614318533,2
C000005,Bedsheet Set,95,17,For beds,https://n1.sdlcdn.com/imgs/j/u/a/Klotthe-Cotton-Double-Bedsheet-with-SDL357517363-1-ff8e8.jpg,2
C000006,Cushions,70,30,Cushions For Sofa,https://media.istockphoto.com/photos/cushion-on-sofa-in-living-room-picture-id981020260?k=20&m=981020260&s=612x612&w=0&h=aFCYcXEKbzQSv_l_ykRc3p4gPVzzx2coEQYRyzugt4A=,2
C000007,Cushions,85,37,Cushions For Sofa,https://indiacircus.com/pub/media/catalog/product/cache/1/image/e9c3970ab036de70892d86c6d221abfe/i/n/india-circus-krishna-baugh-cushion-cover-set-of-5-52121512sd01586-1.jpg,2
C000008,Cushions,95,46,Cushions For Sofa,https://m.media-amazon.com/images/I/81E8eV28TRL._SL1500_.jpg,2
C000009,Cushions,97,46,Cushions For Sofa,https://voguenest.com/wp-content/uploads/2019/02/Cute-Decorative-Geometrically-Patterned-Soft-Velvet-Cushion-Cover-800x800.jpg,2
C000010,Pillows,119,25,Pillows For Bed,https://www.ikea.com/global/assets/navigation/images/polyester-pillows-20534.jpeg?imwidth=500,2
C000011,Pillows,109,31,Pillows For Bed,https://www.shopmarriott.com/images/products/v2/xlrg/Marriott-down-alternative-eco-pillow-MAR-108-ECO_xlrg.jpg,2
